Compiling...
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cagatay/Dropbox/Asistanlık/2016-Fall-CMPE250/repos/2016400270/project1/build
Linking CXX executable ../project1
[100%] Built target project1
Compiling succesful...
Testing 1 of 25
Testing 2 of 25
Testing 3 of 25
Testing 4 of 25
Testing 5 of 25
Testing 6 of 25
Testing 7 of 25
Testing 8 of 25
Testing 9 of 25
Testing 10 of 25
Testing 11 of 25
Testing 12 of 25
Testing 13 of 25
Testing 14 of 25
Testing 15 of 25
Testing 16 of 25
Testing 17 of 25
Testing 18 of 25
Testing 19 of 25
Testing 20 of 25
Testing 21 of 25
Testing 22 of 25
Testing 23 of 25
Testing 24 of 25
Testing 25 of 25
